name,date,hour,count
rainnie,2018-09-24,21,5
rainnie,2018-09-24,22,5
rainnie,2018-09-24,23,1
rainnie,2018-09-25,0,0
rainnie,2018-09-25,1,0
rainnie,2018-09-25,2,0
rainnie,2018-09-25,3,0
rainnie,2018-09-25,4,1
rainnie,2018-09-25,5,0
rainnie,2018-09-25,6,4
rainnie,2018-09-25,7,10
rainnie,2018-09-25,8,51
rainnie,2018-09-25,9,33
rainnie,2018-09-25,10,11
rainnie,2018-09-25,11,6
rainnie,2018-09-25,12,14
rainnie,2018-09-25,13,16
rainnie,2018-09-25,14,12
rainnie,2018-09-25,15,16
rainnie,2018-09-25,16,17
rainnie,2018-09-25,17,17
rainnie,2018-09-25,18,9
rainnie,2018-09-25,19,4
rainnie,2018-09-25,20,9
rainnie,2018-09-25,21,3
rainnie,2018-09-25,22,2
rainnie,2018-09-25,23,0
rainnie,2018-09-26,0,1
rainnie,2018-09-26,1,0
rainnie,2018-09-26,2,0
rainnie,2018-09-26,3,0
rainnie,2018-09-26,4,0
rainnie,2018-09-26,5,0
rainnie,2018-09-26,6,2
rainnie,2018-09-26,7,9
rainnie,2018-09-26,8,19
rainnie,2018-09-26,9,8
rainnie,2018-09-26,10,4
rainnie,2018-09-26,11,4
rainnie,2018-09-26,12,5
rainnie,2018-09-26,13,7
rainnie,2018-09-26,14,3
rainnie,2018-09-26,15,4
rainnie,2018-09-26,16,7
rainnie,2018-09-26,17,4
rainnie,2018-09-26,18,3
rainnie,2018-09-26,19,3
rainnie,2018-09-26,20,0
rainnie,2018-09-26,21,1
rainnie,2018-09-26,22,0
rainnie,2018-09-26,23,1
rainnie,2018-09-27,0,0
rainnie,2018-09-27,1,0
rainnie,2018-09-27,2,0
rainnie,2018-09-27,3,0
rainnie,2018-09-27,4,0
rainnie,2018-09-27,5,1
rainnie,2018-09-27,6,4
rainnie,2018-09-27,7,6
rainnie,2018-09-27,8,19
rainnie,2018-09-27,9,10
rainnie,2018-09-27,10,5
rainnie,2018-09-27,11,1
rainnie,2018-09-27,12,2
rainnie,2018-09-27,13,2
rainnie,2018-09-27,14,4
rainnie,2018-09-27,15,7
rainnie,2018-09-27,16,8
rainnie,2018-09-27,17,13
rainnie,2018-09-27,18,2
rainnie,2018-09-27,19,12
rainnie,2018-09-27,20,4
rainnie,2018-09-27,21,5
rainnie,2018-09-27,22,2
rainnie,2018-09-27,23,2
rainnie,2018-09-28,0,3
rainnie,2018-09-28,1,0
rainnie,2018-09-28,2,0
rainnie,2018-09-28,3,0
rainnie,2018-09-28,4,0
rainnie,2018-09-28,5,1
rainnie,2018-09-28,6,4
rainnie,2018-09-28,7,5
rainnie,2018-09-28,8,20
rainnie,2018-09-28,9,16
rainnie,2018-09-28,10,2
rainnie,2018-09-28,11,7
rainnie,2018-09-28,12,7
rainnie,2018-09-28,13,3
rainnie,2018-09-28,14,7
rainnie,2018-09-28,15,4
rainnie,2018-09-28,16,13
rainnie,2018-09-28,17,12
rainnie,2018-09-28,18,6
rainnie,2018-09-28,19,5
rainnie,2018-09-28,20,5
rainnie,2018-09-28,21,0
rainnie,2018-09-28,22,2
rainnie,2018-09-28,23,2
rainnie,2018-09-29,0,2
rainnie,2018-09-29,1,0
rainnie,2018-09-29,2,2
rainnie,2018-09-29,3,0
rainnie,2018-09-29,4,0
rainnie,2018-09-29,5,0
rainnie,2018-09-29,6,1
rainnie,2018-09-29,7,2
rainnie,2018-09-29,8,6
rainnie,2018-09-29,9,3
rainnie,2018-09-29,10,4
rainnie,2018-09-29,11,3
rainnie,2018-09-29,12,4
rainnie,2018-09-29,13,10
rainnie,2018-09-29,14,6
rainnie,2018-09-29,15,5
rainnie,2018-09-29,16,17
rainnie,2018-09-29,17,32
rainnie,2018-09-29,18,11
rainnie,2018-09-29,19,7
rainnie,2018-09-29,20,7
rainnie,2018-09-29,21,6
rainnie,2018-09-29,22,7
rainnie,2018-09-29,23,2
rainnie,2018-09-30,0,0
rainnie,2018-09-30,1,2
rainnie,2018-09-30,2,2
rainnie,2018-09-30,3,0
rainnie,2018-09-30,4,0
rainnie,2018-09-30,5,1
rainnie,2018-09-30,6,1
rainnie,2018-09-30,7,1
rainnie,2018-09-30,8,4
rainnie,2018-09-30,9,6
rainnie,2018-09-30,10,4
rainnie,2018-09-30,11,3
rainnie,2018-09-30,12,2
rainnie,2018-09-30,13,4
rainnie,2018-09-30,14,5
rainnie,2018-09-30,15,11
rainnie,2018-09-30,16,5
rainnie,2018-09-30,17,3
rainnie,2018-09-30,18,9
rainnie,2018-09-30,19,1
rainnie,2018-09-30,20,3
rainnie,2018-09-30,21,0
rainnie,2018-09-30,22,2
rainnie,2018-09-30,23,1
rainnie,2018-10-01,0,1
rainnie,2018-10-01,1,0
rainnie,2018-10-01,2,0
rainnie,2018-10-01,3,0
rainnie,2018-10-01,4,0
rainnie,2018-10-01,5,0
rainnie,2018-10-01,6,6
rainnie,2018-10-01,7,9
rainnie,2018-10-01,8,54
rainnie,2018-10-01,9,22
rainnie,2018-10-01,10,8
rainnie,2018-10-01,11,8
rainnie,2018-10-01,12,17
rainnie,2018-10-01,13,14
rainnie,2018-10-01,14,8
rainnie,2018-10-01,15,5
rainnie,2018-10-01,16,19
rainnie,2018-10-01,17,18
rainnie,2018-10-01,18,5
rainnie,2018-10-01,19,6
rainnie,2018-10-01,20,3
rainnie,2018-10-01,21,5
rainnie,2018-10-01,22,1
rainnie,2018-10-01,23,0
rainnie,2018-10-02,0,1
rainnie,2018-10-02,1,1
rainnie,2018-10-02,2,0
rainnie,2018-10-02,3,0
rainnie,2018-10-02,4,0
rainnie,2018-10-02,5,1
rainnie,2018-10-02,6,3
rainnie,2018-10-02,7,7
rainnie,2018-10-02,8,40
rainnie,2018-10-02,9,22
rainnie,2018-10-02,10,11
rainnie,2018-10-02,11,9
rainnie,2018-10-02,12,3
rainnie,2018-10-02,13,6
rainnie,2018-10-02,14,5
rainnie,2018-10-02,15,2
rainnie,2018-10-02,16,11
rainnie,2018-10-02,17,10
rainnie,2018-10-02,18,3
rainnie,2018-10-02,19,2
rainnie,2018-10-02,20,4
rainnie,2018-10-02,21,2
rainnie,2018-10-02,22,2
rainnie,2018-10-02,23,0
rainnie,2018-10-03,0,1
rainnie,2018-10-03,1,0
rainnie,2018-10-03,2,0
rainnie,2018-10-03,3,0
rainnie,2018-10-03,4,0
rainnie,2018-10-03,5,0
rainnie,2018-10-03,6,1
rainnie,2018-10-03,7,3
rainnie,2018-10-03,8,10
rainnie,2018-10-03,9,3
rainnie,2018-10-03,10,6
rainnie,2018-10-03,11,2
rainnie,2018-10-03,12,1
rainnie,2018-10-03,13,5
rainnie,2018-10-03,14,4
rainnie,2018-10-03,15,3
rainnie,2018-10-03,16,1
rainnie,2018-10-03,17,6
rainnie,2018-10-03,18,3
rainnie,2018-10-03,19,2
rainnie,2018-10-03,20,1
rainnie,2018-10-03,21,1
rainnie,2018-10-03,22,1
rainnie,2018-10-03,23,2
rainnie,2018-10-04,0,1
rainnie,2018-10-04,1,0
rainnie,2018-10-04,2,0
rainnie,2018-10-04,3,0
rainnie,2018-10-04,4,1
rainnie,2018-10-04,5,1
rainnie,2018-10-04,6,4
rainnie,2018-10-04,7,12
rainnie,2018-10-04,8,38
rainnie,2018-10-04,9,16
rainnie,2018-10-04,10,8
rainnie,2018-10-04,11,4
rainnie,2018-10-04,12,9
rainnie,2018-10-04,13,13
rainnie,2018-10-04,14,10
rainnie,2018-10-04,15,12
rainnie,2018-10-04,16,17
rainnie,2018-10-04,17,16
rainnie,2018-10-04,18,3
rainnie,2018-10-04,19,6
rainnie,2018-10-04,20,6
rainnie,2018-10-04,21,2
rainnie,2018-10-04,22,3
rainnie,2018-10-04,23,2
rainnie,2018-10-05,0,2
rainnie,2018-10-05,1,0
rainnie,2018-10-05,2,1
rainnie,2018-10-05,3,0
rainnie,2018-10-05,4,1
rainnie,2018-10-05,5,0
rainnie,2018-10-05,6,5
rainnie,2018-10-05,7,15
rainnie,2018-10-05,8,28
rainnie,2018-10-05,9,21
rainnie,2018-10-05,10,8
rainnie,2018-10-05,11,7
rainnie,2018-10-05,12,11
rainnie,2018-10-05,13,8
rainnie,2018-10-05,14,7
rainnie,2018-10-05,15,15
rainnie,2018-10-05,16,21
rainnie,2018-10-05,17,11
rainnie,2018-10-05,18,7
rainnie,2018-10-05,19,5
rainnie,2018-10-05,20,5
rainnie,2018-10-05,21,1
rainnie,2018-10-05,22,4
rainnie,2018-10-05,23,2
rainnie,2018-10-06,0,2
rainnie,2018-10-06,1,1
rainnie,2018-10-06,2,0
rainnie,2018-10-06,3,0
rainnie,2018-10-06,4,0
rainnie,2018-10-06,5,0
rainnie,2018-10-06,6,1
rainnie,2018-10-06,7,1
rainnie,2018-10-06,8,4
rainnie,2018-10-06,9,4
rainnie,2018-10-06,10,1
rainnie,2018-10-06,11,4
rainnie,2018-10-06,12,3
rainnie,2018-10-06,13,7
rainnie,2018-10-06,14,3
rainnie,2018-10-06,15,7
rainnie,2018-10-06,16,4
rainnie,2018-10-06,17,4
rainnie,2018-10-06,18,3
rainnie,2018-10-06,19,3
rainnie,2018-10-06,20,3
rainnie,2018-10-06,21,0
rainnie,2018-10-06,22,4
rainnie,2018-10-06,23,0
rainnie,2018-10-07,0,0
rainnie,2018-10-07,1,0
rainnie,2018-10-07,2,1
rainnie,2018-10-07,3,0
rainnie,2018-10-07,4,0
rainnie,2018-10-07,5,0
rainnie,2018-10-07,6,1
rainnie,2018-10-07,7,1
rainnie,2018-10-07,8,1
rainnie,2018-10-07,9,1
rainnie,2018-10-07,10,2
rainnie,2018-10-07,11,3
rainnie,2018-10-07,12,1
rainnie,2018-10-07,13,3
rainnie,2018-10-07,14,4
rainnie,2018-10-07,15,1
rainnie,2018-10-07,16,1
rainnie,2018-10-07,17,0
rainnie,2018-10-07,18,0
rainnie,2018-10-07,19,0
rainnie,2018-10-07,20,2
rainnie,2018-10-07,21,1
rainnie,2018-10-07,22,0
rainnie,2018-10-07,23,0
rainnie,2018-10-08,0,0
rainnie,2018-10-08,1,0
rainnie,2018-10-08,2,0
rainnie,2018-10-08,3,2
rainnie,2018-10-08,4,0
rainnie,2018-10-08,5,0
rainnie,2018-10-08,6,2
rainnie,2018-10-08,7,0
rainnie,2018-10-08,8,0
rainnie,2018-10-08,9,3
rainnie,2018-10-08,10,0
rainnie,2018-10-08,11,4
rainnie,2018-10-08,12,1
rainnie,2018-10-08,13,8
rainnie,2018-10-08,14,4
rainnie,2018-10-08,15,2
rainnie,2018-10-08,16,1
rainnie,2018-10-08,17,7
rainnie,2018-10-08,18,0
rainnie,2018-10-08,19,3
rainnie,2018-10-08,20,0
rainnie,2018-10-08,21,0
rainnie,2018-10-08,22,0
rainnie,2018-10-08,23,2
rainnie,2018-10-09,0,1
rainnie,2018-10-09,1,0
rainnie,2018-10-09,2,2
rainnie,2018-10-09,3,0
rainnie,2018-10-09,4,0
rainnie,2018-10-09,5,0
rainnie,2018-10-09,6,2
rainnie,2018-10-09,7,9
rainnie,2018-10-09,8,36
rainnie,2018-10-09,9,27
rainnie,2018-10-09,10,11
rainnie,2018-10-09,11,6
rainnie,2018-10-09,12,8
rainnie,2018-10-09,13,19
rainnie,2018-10-09,14,5
rainnie,2018-10-09,15,27
rainnie,2018-10-09,16,22
rainnie,2018-10-09,17,20
rainnie,2018-10-09,18,4
rainnie,2018-10-09,19,5
rainnie,2018-10-09,20,1
rainnie,2018-10-09,21,5
rainnie,2018-10-09,22,1
rainnie,2018-10-09,23,2
rainnie,2018-10-10,0,0
rainnie,2018-10-10,1,0
rainnie,2018-10-10,2,0
rainnie,2018-10-10,3,0
rainnie,2018-10-10,4,0
rainnie,2018-10-10,5,2
rainnie,2018-10-10,6,4
rainnie,2018-10-10,7,11
rainnie,2018-10-10,8,44
rainnie,2018-10-10,9,18
rainnie,2018-10-10,10,9
rainnie,2018-10-10,11,10
rainnie,2018-10-10,12,14
rainnie,2018-10-10,13,8
rainnie,2018-10-10,14,8
rainnie,2018-10-10,15,10
rainnie,2018-10-10,16,17
rainnie,2018-10-10,17,13
rainnie,2018-10-10,18,9
rainnie,2018-10-10,19,6
rainnie,2018-10-10,20,4
rainnie,2018-10-10,21,3
rainnie,2018-10-10,22,4
rainnie,2018-10-10,23,2
rainnie,2018-10-11,0,2
rainnie,2018-10-11,1,1
rainnie,2018-10-11,2,0
rainnie,2018-10-11,3,0
rainnie,2018-10-11,4,0
rainnie,2018-10-11,5,0
rainnie,2018-10-11,6,3
rainnie,2018-10-11,7,5
rainnie,2018-10-11,8,16
rainnie,2018-10-11,9,13
rainnie,2018-10-11,10,4
rainnie,2018-10-11,11,1
rainnie,2018-10-11,12,4
rainnie,2018-10-11,13,10
rainnie,2018-10-11,14,4
rainnie,2018-10-11,15,3
rainnie,2018-10-11,16,9
rainnie,2018-10-11,17,9
rainnie,2018-10-11,18,0
rainnie,2018-10-11,19,3
rainnie,2018-10-11,20,0
rainnie,2018-10-11,21,1
rainnie,2018-10-11,22,1
rainnie,2018-10-11,23,2
rainnie,2018-10-12,0,0
rainnie,2018-10-12,1,0
rainnie,2018-10-12,2,0
rainnie,2018-10-12,3,0
rainnie,2018-10-12,4,0
rainnie,2018-10-12,5,0
rainnie,2018-10-12,6,1
rainnie,2018-10-12,7,4
rainnie,2018-10-12,8,8
rainnie,2018-10-12,9,14
rainnie,2018-10-12,10,4
rainnie,2018-10-12,11,7
rainnie,2018-10-12,12,5
rainnie,2018-10-12,13,3
rainnie,2018-10-12,14,4
rainnie,2018-10-12,15,3
rainnie,2018-10-12,16,6
rainnie,2018-10-12,17,9
rainnie,2018-10-12,18,3
rainnie,2018-10-12,19,2
rainnie,2018-10-12,20,1
rainnie,2018-10-12,21,0
rainnie,2018-10-12,22,1
rainnie,2018-10-12,23,2
rainnie,2018-10-13,0,1
rainnie,2018-10-13,1,1
rainnie,2018-10-13,2,0
rainnie,2018-10-13,3,0
rainnie,2018-10-13,4,0
rainnie,2018-10-13,5,1
rainnie,2018-10-13,6,0
rainnie,2018-10-13,7,3
rainnie,2018-10-13,8,1
rainnie,2018-10-13,9,7
rainnie,2018-10-13,10,4
rainnie,2018-10-13,11,4
rainnie,2018-10-13,12,6
rainnie,2018-10-13,13,5
rainnie,2018-10-13,14,5
rainnie,2018-10-13,15,5
rainnie,2018-10-13,16,4
rainnie,2018-10-13,17,6
rainnie,2018-10-13,18,3
rainnie,2018-10-13,19,8
rainnie,2018-10-13,20,5
rainnie,2018-10-13,21,1
rainnie,2018-10-13,22,2
rainnie,2018-10-13,23,1
rainnie,2018-10-14,0,1
rainnie,2018-10-14,1,0
rainnie,2018-10-14,2,1
rainnie,2018-10-14,3,0
rainnie,2018-10-14,4,0
rainnie,2018-10-14,5,0
rainnie,2018-10-14,6,2
rainnie,2018-10-14,7,0
rainnie,2018-10-14,8,2
rainnie,2018-10-14,9,0
rainnie,2018-10-14,10,2
rainnie,2018-10-14,11,4
rainnie,2018-10-14,12,7
rainnie,2018-10-14,13,10
rainnie,2018-10-14,14,3
rainnie,2018-10-14,15,6
rainnie,2018-10-14,16,1
rainnie,2018-10-14,17,6
rainnie,2018-10-14,18,1
rainnie,2018-10-14,19,3
rainnie,2018-10-14,20,1
rainnie,2018-10-14,21,2
rainnie,2018-10-14,22,0
rainnie,2018-10-14,23,2
rainnie,2018-10-15,0,1
rainnie,2018-10-15,1,0
rainnie,2018-10-15,2,0
rainnie,2018-10-15,3,0
rainnie,2018-10-15,4,0
rainnie,2018-10-15,5,0
rainnie,2018-10-15,6,6
rainnie,2018-10-15,7,7
rainnie,2018-10-15,8,34
rainnie,2018-10-15,9,11
rainnie,2018-10-15,10,7
rainnie,2018-10-15,11,9
rainnie,2018-10-15,12,11
rainnie,2018-10-15,13,12
rainnie,2018-10-15,14,8
rainnie,2018-10-15,15,10
rainnie,2018-10-15,16,16
rainnie,2018-10-15,17,10
rainnie,2018-10-15,18,5
rainnie,2018-10-15,19,3
rainnie,2018-10-15,20,2
rainnie,2018-10-15,21,3
rainnie,2018-10-15,22,2
rainnie,2018-10-15,23,1
rainnie,2018-10-16,0,0
rainnie,2018-10-16,1,0
rainnie,2018-10-16,2,0
rainnie,2018-10-16,3,0
rainnie,2018-10-16,4,0
rainnie,2018-10-16,5,0
rainnie,2018-10-16,6,1
rainnie,2018-10-16,7,3
rainnie,2018-10-16,8,37
rainnie,2018-10-16,9,21
rainnie,2018-10-16,10,5
rainnie,2018-10-16,11,3
rainnie,2018-10-16,12,11
rainnie,2018-10-16,13,12
rainnie,2018-10-16,14,8
rainnie,2018-10-16,15,9
rainnie,2018-10-16,16,14
rainnie,2018-10-16,17,10
rainnie,2018-10-16,18,10
rainnie,2018-10-16,19,3
rainnie,2018-10-16,20,7
rainnie,2018-10-16,21,2
rainnie,2018-10-16,22,1
rainnie,2018-10-16,23,1
rainnie,2018-10-17,0,1
rainnie,2018-10-17,1,0
rainnie,2018-10-17,2,0
rainnie,2018-10-17,3,0
rainnie,2018-10-17,4,0
rainnie,2018-10-17,5,0
rainnie,2018-10-17,6,3
rainnie,2018-10-17,7,11
rainnie,2018-10-17,8,33
rainnie,2018-10-17,9,19
rainnie,2018-10-17,10,10
rainnie,2018-10-17,11,10
rainnie,2018-10-17,12,7
rainnie,2018-10-17,13,5
rainnie,2018-10-17,14,11
rainnie,2018-10-17,15,6
rainnie,2018-10-17,16,18
rainnie,2018-10-17,17,12
rainnie,2018-10-17,18,10
rainnie,2018-10-17,19,4
rainnie,2018-10-17,20,1
rainnie,2018-10-17,21,3
rainnie,2018-10-17,22,3
rainnie,2018-10-17,23,3
rainnie,2018-10-18,0,0
rainnie,2018-10-18,1,1
rainnie,2018-10-18,2,0
rainnie,2018-10-18,3,0
rainnie,2018-10-18,4,0
rainnie,2018-10-18,5,1
rainnie,2018-10-18,6,4
rainnie,2018-10-18,7,6
rainnie,2018-10-18,8,40
rainnie,2018-10-18,9,18
rainnie,2018-10-18,10,7
rainnie,2018-10-18,11,4
rainnie,2018-10-18,12,8
rainnie,2018-10-18,13,4
rainnie,2018-10-18,14,8
rainnie,2018-10-18,15,9
rainnie,2018-10-18,16,16
rainnie,2018-10-18,17,12
rainnie,2018-10-18,18,6
rainnie,2018-10-18,19,2
rainnie,2018-10-18,20,0
rainnie,2018-10-18,21,3
rainnie,2018-10-18,22,3
rainnie,2018-10-18,23,2
rainnie,2018-10-19,0,1
rainnie,2018-10-19,1,2
rainnie,2018-10-19,2,0
rainnie,2018-10-19,3,0
rainnie,2018-10-19,4,0
rainnie,2018-10-19,5,1
rainnie,2018-10-19,6,4
rainnie,2018-10-19,7,6
rainnie,2018-10-19,8,27
rainnie,2018-10-19,9,18
rainnie,2018-10-19,10,8
rainnie,2018-10-19,11,11
rainnie,2018-10-19,12,8
rainnie,2018-10-19,13,5
rainnie,2018-10-19,14,9
rainnie,2018-10-19,15,9
rainnie,2018-10-19,16,13
rainnie,2018-10-19,17,11
rainnie,2018-10-19,18,10
rainnie,2018-10-19,19,0
rainnie,2018-10-19,20,1
rainnie,2018-10-19,21,4
rainnie,2018-10-19,22,0
rainnie,2018-10-19,23,1
rainnie,2018-10-20,0,1
rainnie,2018-10-20,1,2
rainnie,2018-10-20,2,0
rainnie,2018-10-20,3,0
rainnie,2018-10-20,4,0
rainnie,2018-10-20,5,1
rainnie,2018-10-20,6,0
rainnie,2018-10-20,7,1
rainnie,2018-10-20,8,5
rainnie,2018-10-20,9,5
rainnie,2018-10-20,10,3
rainnie,2018-10-20,11,0
rainnie,2018-10-20,12,1
rainnie,2018-10-20,13,1
rainnie,2018-10-20,14,3
rainnie,2018-10-20,15,2
rainnie,2018-10-20,16,1
rainnie,2018-10-20,17,0
rainnie,2018-10-20,18,0
rainnie,2018-10-20,19,0
rainnie,2018-10-20,20,1
rainnie,2018-10-20,21,0
